filename,sign_name,xmin,ymin,xmax,ymax,x_center,y_center,width_norm,height_norm
road31.png,trafficlight,173,127,205,197,0.4725,0.54,0.08,0.233333
road554.png,speedlimit,87,257,142,311,0.381667,0.71,0.183333,0.135
road554.png,crosswalk,0,354,20,387,0.033333,0.92625,0.066667,0.0825
road135.png,crosswalk,218,75,363,164,0.72625,0.483806,0.3625,0.360324
road692.png,speedlimit,98,99,166,167,0.44,0.3325,0.226667,0.17
road692.png,speedlimit,97,206,166,276,0.438333,0.6025,0.23,0.175
road78.png,stop,72,38,153,112,0.28125,0.280899,0.2025,0.277154
road494.png,speedlimit,82,96,208,223,0.483333,0.39875,0.42,0.3175
road333.png,speedlimit,151,223,212,286,0.605,0.63625,0.203333,0.1575
road752.png,speedlimit,60,132,102,175,0.27,0.38375,0.14,0.1075
road752.png,speedlimit,113,130,155,172,0.446667,0.3775,0.14,0.105
road783.png,speedlimit,55,112,115,171,0.283333,0.35375,0.2,0.1475
road837.png,speedlimit,185,37,270,121,0.758333,0.1975,0.283333,0.21
road445.png,speedlimit,86,107,140,163,0.376667,0.3375,0.18,0.14
road100.png,speedlimit,35,5,363,326,0.4975,0.42987,0.82,0.833766
road561.png,speedlimit,57,210,105,258,0.27,0.585,0.16,0.12
road561.png,crosswalk,55,262,106,312,0.268333,0.7175,0.17,0.125
road217.png,speedlimit,168,163,191,185,0.598333,0.435,0.076667,0.055
road676.png,stop,155,151,193,190,0.58,0.42625,0.126667,0.0975
road439.png,speedlimit,50,290,102,342,0.253333,0.79,0.173333,0.13
road107.png,speedlimit,90,37,233,232,0.504687,0.33625,0.446875,0.4875
road566.png,speedlimit,77,238,127,289,0.34,0.65875,0.166667,0.1275
road210.png,speedlimit,179,135,199,156,0.63,0.36375,0.066667,0.0525
road671.png,speedlimit,161,176,178,193,0.565,0.46125,0.056667,0.0425
road671.png,stop,75,202,84,211,0.265,0.51625,0.03,0.0225
road348.png,speedlimit,173,133,239,209,0.686667,0.4275,0.22,0.19
road729.png,speedlimit,114,159,143,188,0.428333,0.43375,0.096667,0.0725
road729.png,speedlimit,114,203,143,232,0.428333,0.54375,0.096667,0.0725
road399.png,speedlimit,93,173,133,212,0.376667,0.48125,0.133333,0.0975
road334.png,speedlimit,110,169,142,202,0.42,0.46375,0.106667,0.0825
road493.png,speedlimit,74,98,167,189,0.401667,0.35875,0.31,0.2275
road755.png,speedlimit,161,193,183,215,0.573333,0.51,0.073333,0.055
road784.png,speedlimit,106,106,180,183,0.476667,0.36125,0.246667,0.1925
road784.png,crosswalk,76,251,115,300,0.318333,0.68875,0.13,0.1225
road442.png,speedlimit,91,138,119,165,0.35,0.37875,0.093333,0.0675
road830.png,speedlimit,81,104,165,185,0.41,0.36125,0.28,0.2025
road109.png,speedlimit,243,120,276,150,0.64875,0.505618,0.0825,0.11236
road568.png,speedlimit,101,240,149,292,0.416667,0.665,0.16,0.13
road346.png,speedlimit,87,207,152,273,0.398333,0.6,0.216667,0.165
road727.png,speedlimit,146,201,167,221,0.521667,0.5275,0.07,0.05
road727.png,speedlimit,145,166,168,187,0.521667,0.44125,0.076667,0.0525
road430.png,speedlimit,176,238,224,286,0.666667,0.655,0.16,0.12
road842.png,speedlimit,74,153,125,203,0.331667,0.445,0.17,0.125
road842.png,crosswalk,107,344,159,399,0.443333,0.92875,0.173333,0.1375
road397.png,speedlimit,128,55,222,148,0.583333,0.25375,0.313333,0.2325
road175.png,speedlimit,172,180,225,237,0.661667,0.52125,0.176667,0.1425
road71.png,stop,58,55,203,203,0.32625,0.428571,0.3625,0.491694
road514.png,speedlimit,176,148,206,177,0.636667,0.40625,0.1,0.0725
road262.png,speedlimit,105,142,132,169,0.395,0.38875,0.09,0.0675
road603.png,speedlimit,90,147,127,185,0.361667,0.415,0.123333,0.095
road172.png,speedlimit,134,168,152,186,0.476667,0.4425,0.06,0.045
road76.png,stop,29,91,162,233,0.23875,0.609023,0.3325,0.533835
road513.png,speedlimit,160,161,186,187,0.576667,0.435,0.086667,0.065
road265.png,speedlimit,140,237,172,273,0.52,0.6375,0.106667,0.09
road604.png,speedlimit,76,94,123,142,0.331667,0.295,0.156667,0.12
road839.png,speedlimit,115,127,145,155,0.433333,0.3525,0.1,0.07
road839.png,crosswalk,137,237,166,267,0.505,0.63,0.096667,0.075
road219.png,speedlimit,131,181,143,191,0.456667,0.465,0.04,0.025
road678.png,speedlimit,142,187,177,225,0.531667,0.515,0.116667,0.095
road341.png,speedlimit,145,156,176,189,0.535,0.43125,0.103333,0.0825
road341.png,crosswalk,122,349,131,365,0.421667,0.8925,0.03,0.04
road720.png,speedlimit,99,194,127,222,0.376667,0.52,0.093333,0.07
road390.png,speedlimit,199,63,253,115,0.753333,0.2225,0.18,0.13
road845.png,speedlimit,157,190,179,212,0.56,0.5025,0.073333,0.055
road845.png,crosswalk,267,235,292,261,0.931667,0.62,0.083333,0.065
road845.png,trafficlight,252,238,269,284,0.868333,0.6525,0.056667,0.115
road437.png,speedlimit,165,245,201,280,0.61,0.65625,0.12,0.0875
road828.png,speedlimit,114,117,179,182,0.488333,0.37375,0.216667,0.1625
road274.png,speedlimit,165,272,220,330,0.641667,0.7525,0.183333,0.145
road615.png,speedlimit,121,193,136,208,0.428333,0.50125,0.05,0.0375
road615.png,crosswalk,61,204,71,215,0.22,0.52375,0.033333,0.0275
road163.png,speedlimit,28,155,176,307,0.34,0.5775,0.493333,0.38
road502.png,speedlimit,222,78,298,177,0.866667,0.31875,0.253333,0.2475
road67.png,stop,112,64,259,216,0.46375,0.518519,0.3675,0.562963
road426.png,speedlimit,84,110,151,176,0.391667,0.3575,0.223333,0.165
road854.png,speedlimit,117,130,150,162,0.445,0.365,0.11,0.08
road381.png,speedlimit,126,157,166,195,0.486667,0.44,0.133333,0.095
road350.png,speedlimit,90,180,173,263,0.438333,0.55375,0.276667,0.2075
road731.png,speedlimit,66,155,112,201,0.296667,0.445,0.153333,0.115
road731.png,speedlimit,68,225,114,272,0.303333,0.62125,0.153333,0.1175
road208.png,speedlimit,121,103,200,190,0.535,0.36625,0.263333,0.2175
road669.png,crosswalk,56,319,65,330,0.201667,0.81125,0.03,0.0275
road669.png,speedlimit,114,170,155,212,0.448333,0.4775,0.136667,0.105
road386.png,speedlimit,134,154,195,214,0.548333,0.46,0.203333,0.15
road853.png,speedlimit,103,133,131,160,0.39,0.36625,0.093333,0.0675
road421.png,speedlimit,116,160,195,239,0.518333,0.49875,0.263333,0.1975
road357.png,speedlimit,81,90,203,210,0.473333,0.375,0.406667,0.3
road736.png,speedlimit,113,156,134,178,0.411667,0.4175,0.07,0.055
road736.png,speedlimit,112,193,133,214,0.408333,0.50875,0.07,0.0525
road118.png,speedlimit,182,12,394,224,0.72,0.441948,0.53,0.794007
road579.png,crosswalk,172,157,198,183,0.616667,0.425,0.086667,0.065
road273.png,speedlimit,112,190,147,225,0.431667,0.51875,0.116667,0.0875
road612.png,speedlimit,91,246,164,325,0.425,0.71375,0.243333,0.1975
road164.png,trafficlight,123,132,176,202,0.498333,0.4175,0.176667,0.175
road505.png,speedlimit,92,230,149,287,0.401667,0.64625,0.19,0.1425
road60.png,stop,9,9,392,392,0.50125,0.50125,0.9575,0.9575
road388.png,speedlimit,143,137,177,170,0.533333,0.38375,0.113333,0.0825
road359.png,speedlimit,88,202,116,230,0.34,0.54,0.093333,0.07
road738.png,speedlimit,119,169,155,205,0.456667,0.4675,0.12,0.09
road738.png,speedlimit,120,110,156,144,0.46,0.3175,0.12,0.085
road201.png,speedlimit,109,174,180,245,0.481667,0.52375,0.236667,0.1775
road660.png,speedlimit,132,189,193,250,0.541667,0.54875,0.203333,0.1525
road116.png,speedlimit,310,29,369,79,0.84875,0.24,0.1475,0.222222
road577.png,speedlimit,201,100,240,137,0.735,0.29625,0.13,0.0925
road577.png,crosswalk,201,140,243,181,0.74,0.40125,0.14,0.1025
road12.png,trafficlight,136,92,155,133,0.454688,0.28125,0.059375,0.1025
road12.png,trafficlight,294,97,318,135,0.95625,0.29,0.075,0.095
road795.png,speedlimit,121,207,202,287,0.538333,0.6175,0.27,0.2
road821.png,stop,108,106,156,153,0.44,0.32375,0.16,0.1175
road821.png,crosswalk,147,174,193,223,0.566667,0.49625,0.153333,0.1225
road821.png,trafficlight,120,176,149,258,0.448333,0.5425,0.096667,0.205
road821.png,trafficlight,103,205,119,258,0.37,0.57875,0.053333,0.1325
road821.png,trafficlight,22,215,38,243,0.1,0.5725,0.053333,0.07
road821.png,trafficlight,0,281,7,306,0.011667,0.73375,0.023333,0.0625
road821.png,trafficlight,81,266,109,308,0.316667,0.7175,0.093333,0.105
road821.png,crosswalk,218,273,232,293,0.75,0.7075,0.046667,0.05
road453.png,speedlimit,92,147,176,235,0.446667,0.4775,0.28,0.22
road482.png,speedlimit,104,168,168,232,0.453333,0.5,0.213333,0.16
road482.png,crosswalk,263,194,300,290,0.938333,0.605,0.123333,0.24
road325.png,speedlimit,99,165,151,218,0.416667,0.47875,0.173333,0.1325
road325.png,trafficlight,40,248,70,294,0.183333,0.6775,0.1,0.115
road744.png,speedlimit,138,170,174,207,0.52,0.47125,0.12,0.0925
road744.png,speedlimit,135,227,172,262,0.511667,0.61125,0.123333,0.0875
road792.png,speedlimit,105,219,143,258,0.413333,0.59625,0.126667,0.0975
road792.png,speedlimit,146,315,158,327,0.506667,0.8025,0.04,0.03
road454.png,speedlimit,100,233,127,263,0.378333,0.62,0.09,0.075
road826.png,crosswalk,172,164,188,189,0.6,0.44125,0.053333,0.0625
road826.png,trafficlight,157,157,174,201,0.551667,0.4475,0.056667,0.11
road826.png,trafficlight,144,176,155,204,0.498333,0.475,0.036667,0.07
road826.png,trafficlight,87,231,98,247,0.308333,0.5975,0.036667,0.04
road826.png,trafficlight,59,238,63,245,0.203333,0.60375,0.013333,0.0175
road826.png,trafficlight,69,219,73,227,0.236667,0.5575,0.013333,0.02
road826.png,crosswalk,219,231,228,240,0.745,0.58875,0.03,0.0225
road826.png,crosswalk,127,236,132,242,0.431667,0.5975,0.016667,0.015
road322.png,speedlimit,104,149,150,212,0.423333,0.45125,0.153333,0.1575
road485.png,speedlimit,47,125,181,254,0.38,0.47375,0.446667,0.3225
road743.png,speedlimit,67,138,94,164,0.268333,0.3775,0.09,0.065
road743.png,speedlimit,64,180,91,208,0.258333,0.485,0.09,0.07
road69.png,stop,87,63,313,251,0.5,0.521595,0.565,0.624585
road428.png,speedlimit,63,102,173,216,0.393333,0.3975,0.366667,0.285
road206.png,speedlimit,90,137,115,174,0.341667,0.38875,0.083333,0.0925
road667.png,speedlimit,166,191,190,215,0.593333,0.5075,0.08,0.06
road111.png,speedlimit,35,92,101,159,0.17,0.470037,0.165,0.250936
road570.png,speedlimit,104,271,152,322,0.426667,0.74125,0.16,0.1275
road15.png,trafficlight,186,102,227,157,0.51625,0.485019,0.1025,0.205993
road776.png,speedlimit,73,191,125,242,0.33,0.54125,0.173333,0.1275
road317.png,speedlimit,116,161,201,245,0.528333,0.5075,0.283333,0.21
road317.png,stop,108,86,186,163,0.49,0.31125,0.26,0.1925
road461.png,speedlimit,97,184,175,263,0.453333,0.55875,0.26,0.1975
road461.png,crosswalk,154,381,240,400,0.656667,0.97625,0.286667,0.0475
road461.png,trafficlight,93,367,143,400,0.393333,0.95875,0.166667,0.0825
road813.png,speedlimit,98,173,124,197,0.37,0.4625,0.086667,0.06
road539.png,speedlimit,164,256,200,292,0.606667,0.685,0.12,0.09
road5.png,trafficlight,46,30,221,292,0.5,0.4025,0.655431,0.655
road158.png,crosswalk,168,112,225,170,0.655,0.3525,0.19,0.145
road189.png,crosswalk,91,122,141,179,0.386667,0.37625,0.166667,0.1425
road189.png,crosswalk,157,202,172,225,0.548333,0.53375,0.05,0.0575
road545.png,speedlimit,77,198,122,241,0.331667,0.54875,0.15,0.1075
road545.png,crosswalk,140,245,209,314,0.581667,0.69875,0.23,0.1725
road545.png,crosswalk,56,315,100,359,0.26,0.8425,0.146667,0.11
road20.png,trafficlight,131,135,190,271,0.501563,0.5075,0.184375,0.34
road683.png,speedlimit,86,204,140,259,0.376667,0.57875,0.18,0.1375
road124.png,crosswalk,68,125,205,275,0.411145,0.5,0.412651,0.375
road124.png,trafficlight,230,117,331,284,0.84488,0.50125,0.304217,0.4175
road124.png,trafficlight,178,298,258,397,0.656627,0.86875,0.240964,0.2475
road124.png,trafficlight,265,298,332,398,0.899096,0.87,0.201807,0.25
road652.png,speedlimit,135,174,153,191,0.48,0.45625,0.06,0.0425
road652.png,speedlimit,80,182,93,196,0.288333,0.4725,0.043333,0.035
road652.png,crosswalk,99,165,116,183,0.358333,0.435,0.056667,0.045
road233.png,speedlimit,124,194,143,214,0.445,0.51,0.063333,0.05
road233.png,speedlimit,147,196,163,213,0.516667,0.51125,0.053333,0.0425
road594.png,speedlimit,160,1,277,109,0.728333,0.1375,0.39,0.27
road868.png,speedlimit,92,109,158,176,0.416667,0.35625,0.22,0.1675
road542.png,speedlimit,100,285,144,324,0.406667,0.76125,0.146667,0.0975
road542.png,crosswalk,60,343,69,356,0.215,0.87375,0.03,0.0325
road27.png,trafficlight,89,157,118,226,0.38764,0.47875,0.108614,0.1725
road27.png,trafficlight,61,162,91,234,0.284644,0.495,0.11236,0.18
road123.png,crosswalk,151,73,271,195,0.5275,0.443709,0.3,0.403974
road684.png,speedlimit,92,231,159,297,0.418333,0.66,0.223333,0.165
road655.png,speedlimit,78,214,98,234,0.293333,0.56,0.066667,0.05
road655.png,speedlimit,179,198,206,223,0.641667,0.52625,0.09,0.0625
road655.png,crosswalk,114,189,138,212,0.42,0.50125,0.08,0.0575
road593.png,speedlimit,74,66,151,142,0.375,0.26,0.256667,0.19
road234.png,speedlimit,142,249,153,260,0.491667,0.63625,0.036667,0.0275
road234.png,speedlimit,156,248,167,260,0.538333,0.635,0.036667,0.03
road771.png,speedlimit,139,155,176,194,0.525,0.43625,0.123333,0.0975
road310.png,speedlimit,157,171,204,224,0.601667,0.49375,0.156667,0.1325
road814.png,speedlimit,120,159,153,193,0.455,0.44,0.11,0.085
road466.png,speedlimit,66,59,152,142,0.363333,0.25125,0.286667,0.2075
road466.png,crosswalk,128,263,217,351,0.575,0.7675,0.296667,0.22
road466.png,trafficlight,68,246,122,392,0.316667,0.7975,0.18,0.365
road299.png,speedlimit,97,184,178,264,0.458333,0.56,0.27,0.2
road2.png,trafficlight,144,270,174,352,0.519608,0.7775,0.098039,0.205
road629.png,speedlimit,146,96,250,203,0.66,0.37375,0.346667,0.2675
road248.png,speedlimit,167,205,192,229,0.598333,0.5425,0.083333,0.06
road248.png,speedlimit,170,243,193,268,0.605,0.63875,0.076667,0.0625
road703.png,speedlimit,214,127,249,176,0.771667,0.37875,0.116667,0.1225
road703.png,speedlimit,217,202,255,252,0.786667,0.5675,0.126667,0.125
road362.png,speedlimit,82,164,151,232,0.388333,0.495,0.23,0.17
road866.png,speedlimit,56,150,103,195,0.265,0.43125,0.156667,0.1125
road414.png,speedlimit,167,222,211,266,0.63,0.61,0.146667,0.11
road29.png,trafficlight,116,45,219,117,0.41875,0.303371,0.2575,0.269663
road29.png,trafficlight,94,104,191,153,0.35625,0.481273,0.2425,0.183521
road468.png,speedlimit,150,217,190,258,0.566667,0.59375,0.133333,0.1025
road297.png,speedlimit,221,176,252,211,0.788333,0.48375,0.103333,0.0875
road530.png,speedlimit,80,172,93,185,0.288333,0.44625,0.043333,0.0325
road530.png,crosswalk,169,236,178,246,0.578333,0.6025,0.03,0.025
road55.png,stop,113,88,201,179,0.3925,0.5,0.22,0.340824
road151.png,crosswalk,147,37,266,186,0.51625,0.419173,0.2975,0.56015
road627.png,speedlimit,96,148,169,221,0.441667,0.46125,0.243333,0.1825
road180.png,crosswalk,79,76,165,197,0.406667,0.34125,0.286667,0.3025
road84.png,stop,98,85,171,152,0.501866,0.29625,0.272388,0.1675
road246.png,speedlimit,152,167,182,198,0.556667,0.45625,0.1,0.0775
road778.png,speedlimit,104,133,187,215,0.485,0.435,0.276667,0.205
road319.png,speedlimit,127,189,171,234,0.496667,0.52875,0.146667,0.1125
road319.png,trafficlight,85,251,114,296,0.331667,0.68375,0.096667,0.1125
road319.png,crosswalk,154,285,169,302,0.538333,0.73375,0.05,0.0425
road537.png,speedlimit,68,212,100,244,0.28,0.57,0.106667,0.08
road290.png,speedlimit,105,157,171,224,0.46,0.47625,0.22,0.1675
road52.png,stop,42,166,246,367,0.48,0.66625,0.68,0.5025
road156.png,crosswalk,180,0,389,206,0.71125,0.385768,0.5225,0.771536
road156.png,trafficlight,105,93,158,211,0.32875,0.569288,0.1325,0.441948
road187.png,crosswalk,179,180,206,207,0.641667,0.48375,0.09,0.0675
road620.png,speedlimit,123,222,150,250,0.455,0.59,0.09,0.07
road83.png,stop,181,171,231,218,0.771536,0.48625,0.187266,0.1175
road241.png,speedlimit,136,200,155,218,0.485,0.5225,0.063333,0.045
road241.png,speedlimit,156,201,175,220,0.551667,0.52625,0.063333,0.0475
road704.png,speedlimit,140,219,168,247,0.513333,0.5825,0.093333,0.07
road704.png,speedlimit,141,264,169,292,0.516667,0.695,0.093333,0.07
road365.png,speedlimit,105,155,158,207,0.438333,0.4525,0.176667,0.13
road413.png,speedlimit,146,184,180,218,0.543333,0.5025,0.113333,0.085
road861.png,speedlimit,123,100,171,148,0.49,0.31,0.16,0.12
road173.png,speedlimit,55,93,136,176,0.318333,0.33625,0.27,0.2075
road512.png,speedlimit,141,170,166,195,0.511667,0.45625,0.083333,0.0625
road77.png,stop,171,14,382,234,0.69125,0.460967,0.5275,0.817844
road264.png,speedlimit,136,152,194,210,0.55,0.4525,0.193333,0.145
road605.png,speedlimit,73,93,137,157,0.35,0.3125,0.213333,0.16
road838.png,speedlimit,105,161,129,184,0.39,0.43125,0.08,0.0575
road838.png,crosswalk,120,244,145,272,0.441667,0.645,0.083333,0.07
road218.png,speedlimit,164,190,175,199,0.565,0.48625,0.036667,0.0225
road679.png,speedlimit,135,178,176,222,0.518333,0.5,0.136667,0.11
road340.png,speedlimit,95,280,160,346,0.425,0.7825,0.216667,0.165
road721.png,speedlimit,116,190,149,224,0.441667,0.5175,0.11,0.085
road844.png,speedlimit,109,87,189,166,0.496667,0.31625,0.266667,0.1975
road436.png,speedlimit,164,144,243,224,0.678333,0.46,0.263333,0.2
road391.png,speedlimit,232,29,297,93,0.881667,0.1525,0.216667,0.16
road108.png,speedlimit,174,128,186,139,0.45,0.542683,0.03,0.044715
road569.png,speedlimit,136,257,184,310,0.533333,0.70875,0.16,0.1325
road347.png,speedlimit,128,117,155,145,0.471667,0.3275,0.09,0.07
road347.png,crosswalk,97,187,119,209,0.36,0.495,0.073333,0.055
road726.png,speedlimit,137,156,219,238,0.593333,0.4925,0.273333,0.205
road396.png,speedlimit,103,197,160,254,0.438333,0.56375,0.19,0.1425
road431.png,speedlimit,24,212,82,271,0.176667,0.60375,0.193333,0.1475
road843.png,speedlimit,78,128,141,190,0.365,0.3975,0.21,0.155
road843.png,crosswalk,121,373,187,400,0.513333,0.96625,0.22,0.0675
road174.png,speedlimit,154,83,198,132,0.586667,0.26875,0.146667,0.1225
road515.png,speedlimit,180,131,213,163,0.655,0.3675,0.11,0.08
road70.png,stop,148,71,288,173,0.545,0.405316,0.35,0.33887
road263.png,speedlimit,122,137,188,210,0.516667,0.43375,0.22,0.1825
road602.png,speedlimit,88,195,118,225,0.343333,0.525,0.1,0.075
road106.png,speedlimit,101,150,163,226,0.494382,0.47,0.23221,0.19
road567.png,speedlimit,116,246,166,299,0.47,0.68125,0.166667,0.1325
road211.png,speedlimit,164,176,194,206,0.596667,0.4775,0.1,0.075
road670.png,speedlimit,129,145,189,205,0.53,0.4375,0.2,0.15
road349.png,speedlimit,77,247,181,359,0.43,0.7575,0.346667,0.28
road728.png,speedlimit,100,179,126,204,0.376667,0.47875,0.086667,0.0625
road728.png,speedlimit,100,138,127,164,0.378333,0.3775,0.09,0.065
road398.png,speedlimit,171,233,204,266,0.625,0.62375,0.11,0.0825
road492.png,speedlimit,110,137,182,208,0.486667,0.43125,0.24,0.1775
road335.png,speedlimit,107,132,146,170,0.421667,0.3775,0.13,0.095
road754.png,speedlimit,85,100,163,178,0.413333,0.3475,0.26,0.195
road754.png,speedlimit,180,99,254,176,0.723333,0.34375,0.246667,0.1925
road785.png,speedlimit,74,65,168,160,0.403333,0.28125,0.313333,0.2375
road785.png,crosswalk,260,312,292,347,0.92,0.82375,0.106667,0.0875
road443.png,speedlimit,103,148,141,186,0.406667,0.4175,0.126667,0.095
road831.png,speedlimit,69,108,169,204,0.396667,0.39,0.333333,0.24
road79.png,stop,75,21,312,241,0.48375,0.435216,0.5925,0.730897
road332.png,speedlimit,60,160,165,263,0.375,0.52875,0.35,0.2575
road495.png,crosswalk,129,200,190,260,0.531667,0.575,0.203333,0.15
road495.png,trafficlight,94,206,127,301,0.368333,0.63375,0.11,0.2375
road753.png,speedlimit,61,137,118,192,0.298333,0.41125,0.19,0.1375
road753.png,speedlimit,133,136,187,189,0.533333,0.40625,0.18,0.1325
road782.png,crosswalk,137,183,164,220,0.501667,0.50375,0.09,0.0925
road782.png,speedlimit,96,108,143,157,0.398333,0.33125,0.156667,0.1225
road836.png,speedlimit,145,125,206,185,0.585,0.3875,0.203333,0.15
road444.png,speedlimit,146,122,190,166,0.56,0.36,0.146667,0.11
road101.png,speedlimit,195,7,392,194,0.73375,0.5025,0.4925,0.935
road560.png,crosswalk,145,254,189,298,0.556667,0.69,0.146667,0.11
road560.png,speedlimit,147,211,188,252,0.558333,0.57875,0.136667,0.1025
road216.png,speedlimit,138,193,157,211,0.491667,0.505,0.063333,0.045
road677.png,speedlimit,123,200,153,232,0.46,0.54,0.1,0.08
road438.png,speedlimit,33,261,76,303,0.181667,0.705,0.143333,0.105
road199.png,speedlimit,62,117,96,153,0.263333,0.3375,0.113333,0.09
road529.png,speedlimit,170,151,249,249,0.698333,0.5,0.263333,0.245
road148.png,crosswalk,213,59,299,184,0.64,0.405,0.215,0.416667
road803.png,speedlimit,143,219,173,249,0.526667,0.585,0.1,0.075
road471.png,speedlimit,51,157,128,232,0.298333,0.48625,0.256667,0.1875
road766.png,speedlimit,134,188,174,227,0.513333,0.51875,0.133333,0.0975
road307.png,crosswalk,93,100,161,200,0.423333,0.375,0.226667,0.25
road307.png,trafficlight,32,158,71,267,0.171667,0.53125,0.13,0.2725
road642.png,speedlimit,97,178,177,257,0.456667,0.54375,0.266667,0.1975
road223.png,speedlimit,137,165,159,187,0.493333,0.44,0.073333,0.055
road584.png,speedlimit,145,161,175,190,0.533333,0.43875,0.1,0.0725
